0,1,2,3,4,5,6,7,8,9
7.61,2.93,29.98,9.84,2.47,6.83,17.19,2.56,16.06,4.53
17.38,4.91,10.35,3.35,3.43,8.81,20.24,2.53,22.78,6.23
6.02,2.22,13.03,2.71,2.35,10.16,35.22,1.04,22.95,4.30
7.95,12.34,4.62,12.86,5.95,10.78,7.15,22.10,6.01,10.24
6.04,6.32,4.33,21.14,7.52,14.63,8.28,13.21,5.35,13.18
10.73,9.54,3.64,7.43,7.73,15.86,10.86,12.53,8.43,13.24
5.81,3.96,3.04,8.15,11.95,24.30,14.59,5.14,7.73,15.35
14.88,13.55,6.45,8.64,4.84,9.32,10.30,14.13,11.36,6.51
9.52,5.91,8.92,12.36,6.59,13.38,16.64,6.60,12.91,7.17
22.24,8.44,4.45,3.84,5.53,11.46,14.63,6.19,15.10,8.13
8.44,3.78,4.36,3.77,7.83,18.23,28.47,2.66,14.51,7.94
11.32,7.67,4.42,17.45,4.36,13.52,9.43,12.41,6.41,13.02
6.33,2.99,4.40,29.87,4.11,16.85,10.83,5.46,4.69,14.48
12.81,4.45,2.38,6.12,4.60,23.04,16.33,5.23,9.86,15.18
4.53,1.63,1.82,6.12,4.65,35.42,22.81,2.13,6.77,14.13
23.13,7.34,7.05,8.35,2.43,9.79,13.56,6.37,15.23,6.75
10.59,2.73,10.19,12.48,2.11,13.65,25.16,2.41,14.65,6.02
26.19,3.76,3.41,2.40,2.19,11.95,22.03,2.01,19.78,6.28
7.31,1.28,3.25,2.08,1.94,17.07,44.53,0.56,16.78,5.19
7.36,11.70,11.65,12.32,6.08,4.95,4.44,26.79,7.20,7.51
6.84,5.83,17.40,20.62,5.91,3.97,4.35,18.96,7.17,8.96
11.61,10.35,9.26,8.03,9.80,6.37,5.28,17.65,11.51,10.15
7.40,4.78,13.08,12.14,14.59,6.41,6.35,10.20,11.83,13.22
10.97,8.63,22.28,9.29,5.24,3.82,5.15,15.46,13.84,5.32
7.57,2.91,39.89,11.33,4.35,2.42,4.49,7.57,14.95,4.53
21.77,7.49,13.75,4.70,6.45,4.02,5.27,8.18,22.25,6.12
10.64,2.92,23.44,6.26,8.05,3.70,6.82,4.42,27.17,6.57
10.64,7.66,19.17,17.00,3.66,4.10,5.27,13.90,8.53,10.08
7.29,2.51,26.39,30.04,2.67,3.15,4.54,6.12,7.00,10.29
16.02,5.48,11.89,7.92,6.11,6.54,7.81,6.95,15.92,15.35
8.06,2.32,18.69,12.38,6.55,6.36,10.02,3.33,14.94,17.35
14.36,4.22,36.34,8.70,2.09,2.39,5.40,5.38,15.95,5.17
5.20,0.91,63.88,8.05,0.93,0.98,3.82,1.49,12.36,2.38
26.86,3.22,17.09,2.97,2.40,2.86,6.77,2.16,30.38,5.29
9.63,1.13,33.69,3.95,1.99,2.32,9.54,0.91,32.38,4.45
5.83,14.61,4.65,9.59,4.36,4.44,3.17,41.41,4.68,7.25
5.14,6.61,6.63,24.53,6.43,5.24,3.54,25.72,4.40,11.76
12.91,13.51,3.68,5.79,8.74,6.45,4.48,22.98,9.11,12.35
7.19,4.87,4.01,9.93,19.31,9.34,5.64,11.68,7.93,20.11
16.05,13.77,8.80,7.61,4.01,3.64,3.96,24.28,12.01,5.87
10.74,5.56,18.90,14.24,6.23,3.69,5.36,12.81,15.55,6.93
35.41,8.51,5.12,2.83,5.56,3.99,4.08,8.61,18.92,6.96
16.85,3.82,8.97,4.52,11.30,5.55,8.44,4.38,26.30,9.87
12.50,9.21,6.26,20.55,2.88,4.97,4.07,20.71,6.46,12.40
6.10,2.10,7.36,46.82,2.56,4.60,3.36,7.43,3.92,15.76
21.25,6.13,3.17,6.46,5.24,8.93,6.84,8.69,13.57,19.71
9.26,1.86,3.89,12.36,7.22,11.70,8.70,3.71,9.85,31.46
30.23,6.86,12.26,8.47,1.62,2.92,5.01,8.50,17.87,6.26
14.71,2.01,27.29,17.25,1.58,2.76,6.45,3.20,18.62,6.14
48.46,3.01,4.36,1.60,1.73,2.85,5.00,1.76,25.81,5.41
18.67,1.38,9.48,2.70,2.66,4.27,13.66,0.95,38.87,7.36
